ID,FULLNAME,DISPLAYNAME,Cost?,DELETE_randitem
370,518-067-702,6072LT 5/8 FTGXC 90 LNG RAD FTG ELBOW,2,518067702
371,547-928-538,6072LT 3/4 90 LNG RAD FTG ELBOW WROT,6,547928538
372,789-235-845,6072LT 1 90 LNG RAD FTG ELBOW WROT,59,789235845
373,824-166-676,6072LT 11/4 FTGXC 90 LG RAD FTG ELBOW,39,824166676
374,469-186-284,607-2-LT 11/2 90 LNG RAD FTG ELBOW WROT,91,469186284
375,853-291-566,6072LT 2 FTGXC 90 LNG RAD FTG ELBOW WROT,19,853291566
376,788-295-679,6072LT 21/2 FTGXC 90 LG RAD FTG ELBOW,69,788295679
377,270-371-864,607-2-LT 3 FTGXC 90 LRAD FTG ELBOW WROT,78,270371864
378,522-649-462,6072LT 4 FTGXC 90 LNG RAD FTG ELBOW WROT,80,522649462
379,656-154-084,607I 1/2 CXC 90 INTER RAD ELBOW WROT,19,656154084
380,380-176-938,607I 5/8 CXC 90 INTER RAD ELBOW WROT,47,380176938
381,635-354-150,607I 3/4 CXC 90 INTER RAD ELBOW WROT,80,635354150
382,107-680-429,607I 1 CXC 90 INTER RAD ELBOW WROT,33,107680429
383,700-593-784,607LT 3/16OD CXC 90 LONG RAD ELBOW WROT,33,700593784
384,604-910-792,607LT 1/8 CXC 90 LNG RAD ELBOW WROT,27,604910792
385,431-504-315,607LT 5/16OD CXC 90 LONG RAD ELBOW WROT,31,431504315
386,832-927-358,607LT 1/4 CXC 90 LNG RAD ELBOW WROT,31,832927358
387,637-364-043,607LTR 1/4X1/8 CXC 90 LNG RAD ELBOW WROT,1,637364043
388,213-415-791,607LT 3/8 CXC LNG RAD 90 ELBOW WROT,38,213415791
389,283-356-573,607LT 1/2 CXC 90 LNG RAD ELBOW WROT,99,283356573
390,218-113-863,607LTR 1/2X3/8 CXC 90 LNG RAD ELBOW WROT,82,218113863
391,712-434-882,607LTR 1/2X1/4 CXC 90 LNG RAD ELBOW WROT,44,712434882
392,372-170-045,607LT 5/8 CXC 90 LNG RAD ELBOW WROT,76,372170045
393,888-443-293,607LTR 5/8X1/2 CXC 90 LNG RAD ELBOW WROT,63,888443293
394,418-133-574,607LT 3/4 CXC LNG RAD 90 ELBOW WROT,91,418133574
395,218-980-415,607LTR 3/4X5/8 CXC 90 LNG RAD ELBOW WROT,95,218980415
396,558-990-508,607LTR 3/4X1/2 CXC 90 LNG RAD ELBOW WROT,42,558990508
397,568-828-955,607LT 7/8 CXC 90 LNG RAD ELBOW WROT,10,568828955
398,253-016-236,607LT 1 CXC 90 LNG RAD ELBOW WROT,81,253016236
399,443-887-905,607LTR 1X3/4 CXC 90 LNG RAD ELBOW WROT,55,443887905
400,610-819-912,607LTR 1X5/8 CXC 90 LG RAD ELBOW WROT,100,610819912
401,559-519-771,607LT 11/4 CXC 90 LNG RAD ELBOW WROT,3,559519771
402,864-569-101,607LTR 11/4X1 CXC 90 LNG RAD ELBOW WROT,65,864569101
403,276-825-290,607LT 11/2 CXC LNG RAD 90 ELBOW WROT,18,276825290
404,440-771-680,607LT 2 CXC 90 LNG RAD ELBOW WROT,29,440771680
405,276-436-120,607LT 21/2 CXC 90 LNG RAD ELBOW WROT,85,276436120
406,809-113-096,607LTR 21/2X2 CXC 90 LNG RAD ELBOW WROT,38,809113096
407,693-154-793,607LT 3 CXC 90 LNG RAD ELBOW WROT,48,693154793
408,395-534-479,607LT 31/2 CXC 90 LNG RAD ELBOW WROT,2,395534479
409,137-281-087,607LT 4 CXC 90 LNG RAD ELBOW WROT,58,137281087
410,423-389-720,607R 1X1/2 CXC 90 ELBOW WROT,33,423389720
411,215-307-169,607R 11/4X1 CXC 90 ELBOW WROT,1,215307169
412,216-412-209,611 3/16OD CXCXC TEE WROT,71,216412209
413,207-501-096,611 1/8 CXCXC TEE WROT,51,207501096
414,614-325-558,611R 1/8X1/8X3/16OD CXCXC TEE WROT,61,614325558
415,800-338-599,611RR 1/8X3/16X1/8 CXCXC TEE WROT,97,800338599
416,467-878-052,611 5/16OD CXCXC TEE WROT,12,467878052
417,574-698-683,611R 5/16ODX5/16ODX1/8 CXCXC TEE WROT,12,574698683
418,386-085-564,611RR 5/16ODX1/8X5/16OD CXCXC TEE WROT,20,386085564
419,498-683-886,611RR 5/16ODX1/8X1/8 CXCXC TEE WROT,10,498683886
420,254-356-993,611 1/4 CXCXC TEE WROT,15,254356993
421,436-565-510,611R 1/4X1/4X5/16OD CXCXC TEE WROT,98,436565510
422,168-720-254,611R 1/4X1/4X1/8 CXCXC TEE WROT,67,168720254
423,244-753-804,611R 1/4X1/4X3/16OD CXCXC TEE WROT,15,244753804
424,419-680-931,611RR 1/4X5/16ODX1/4 CXCXC TEE WROT,95,419680931
425,128-510-117,611RR 1/4X1/8X1/4 CXCXC TEE WROT,23,128510117
426,364-997-897,611RR 1/4X1/8X1/8 CXCXC TEE WROT,94,364997897
427,167-080-543,611 3/8 CXCXC TEE WROT,70,167080543
428,325-584-453,611R 3/8X3/8X1/4 CXCXC TEE WROT,31,325584453
429,466-108-523,611R 3/8X3/8X5/16OD CXCXC TEE WROT,73,466108523
430,844-121-420,611R 3/8X3/8X1/8 CXCXC TEE WROT,8,844121420
431,773-905-917,611RR 3/8X1/4X3/8 CXCXC TEE WROT,66,773905917
432,866-243-382,611RR 3/8X1/4X1/4 CXCXC TEE WROT,58,866243382
433,563-587-334,611RR 3/8X1/4X1/8 CXCXC TEE WROT,42,563587334
434,299-818-912,611RR 3/8X1/8X3/8 TEE CXCXC WROT,99,299818912
435,184-669-497,611RR 3/8X1/8X1/8 CXCXC TEE WROT,82,184669497
436,557-577-035,611 1/2 CXCXC TEE WROT,68,557577035
437,363-543-867,611R 1/2X1/2X3/8 CXCXC TEE WROT,67,363543867
438,667-816-745,611R 1/2X1/2X1/4 CXCXC TEE WROT,71,667816745
439,348-599-903,611R 1/2X1/2X1/8 CXCXC TEE WROT,66,348599903
440,243-179-025,611RR 1/2X3/8X1/2 CXCXC TEE WROT,48,243179025
441,465-077-774,611RR 1/2X3/8X3/8 CXCXC TEE WROT,40,465077774
442,635-008-452,611RR 1/2X3/8X1/4 CXCXC TEE WROT,83,635008452
443,544-148-668,611RR 1/2X1/4X3/8 CXCXC TEE WROT,92,544148668
444,215-267-695,611RR 1/2X1/4X1/4 CXCXC TEE WROT,95,215267695
445,392-113-145,611 5/8 CXCXC TEE WROT,47,392113145
446,870-775-851,611R 5/8X5/8X1/2 CXCXC TEE WROT,85,870775851
447,450-876-064,611R 5/8X5/8X3/8 CXCXC TEE WROT,55,450876064
448,525-826-588,611R 5/8X5/8X1/4 CXCXC TEE WROT,17,525826588
449,326-901-896,611RR 5/8X1/2X5/8 CXCXC TEE WROT,13,326901896
450,821-224-742,611RR 5/8X1/2X1/2 CXCXC TEE WROT,52,821224742
451,163-926-155,611RR 5/8X3/8X5/8 CXCXC TEE WROT,26,163926155
452,854-548-955,611RR 5/8X3/8X3/8 CXCXC TEE WROT,41,854548955
453,794-142-176,611RR 3/4X1/2X1/4 CXCXC TEE WROT,74,794142176
454,519-454-763,611 3/4 CXCXC TEE WROT,85,519454763
455,119-098-801,611R 3/4X3/4X5/8 CXCXC TEE WROT,6,119098801
456,871-624-873,611R 3/4X3/4X1/2 CXCXC TEE WROT,79,871624873
457,488-125-364,611R 3/4X3/4X3/8 CXCXC TEE WROT,31,488125364
458,411-376-966,611R 3/4X3/4X1/4 CXCXC TEE WROT,10,411376966
459,267-456-721,611R 3/4X3/4X1/8 CXCXC TEE WROT,49,267456721
460,500-398-507,611RR 3/4X5/8X3/4 CXCXC TEE WROT,55,500398507
461,544-623-116,611RR 3/4X5/8X5/8 CXCXC TEE WROT,79,544623116
462,452-801-862,611RR 3/4X1/2X3/4 CXCXC TEE WROT,6,452801862
463,818-182-516,611RR 3/4X1/2X1/2 CXCXC TEE WROT,59,818182516
464,322-875-377,611RR 3/4X1/2X3/8 CXCXC TEE WROT,75,322875377
465,874-889-929,611RR 3/4X3/8X3/4 CXCXC TEE WROT,76,874889929
466,782-265-243,611RR 3/4X3/8X1/2 CXCXC TEE WROT,19,782265243
467,398-557-439,611RR 3/4X3/8X3/8 CXCXC TEE WROT,40,398557439
468,499-883-990,611 7/8 CXCXC TEE WROT,36,499883990
469,663-973-179,611 1 CXCXC TEE WROT,10,663973179
470,448-621-813,611R 1X1X3/4 CXCXC TEE WROT,52,448621813
471,329-502-222,611R 1X1X5/8 CXCXC TEE WROT,13,329502222
472,376-281-399,611R 1X1X1/2 CXCXC TEE WROT,13,376281399
473,375-600-244,611R 1X1X3/8 CXCXC TEE WROT,40,375600244
474,253-886-493,611R 1X1X1/4 CXCXC TEE WROT,8,253886493
475,251-970-533,611RR 1X3/4X1 CXCXC TEE WROT,5,251970533
476,754-505-548,611RR 1X3/4X3/4 CXCXC TEE WROT,29,754505548
477,139-885-974,611RR 1X3/4X1/2 CXCXC TEE WROT,72,139885974
478,300-516-410,611RR 1X1/2X1 CXCXC TEE WROT,69,300516410
479,595-535-914,611RR 1X1/2X3/4 CXCXC TEE WROT,69,595535914
480,586-381-671,611RR 1X1/2X1/2 CXCXC TEE WROT,42,586381671
481,447-030-320,611 11/4 CXCXC TEE WROT,95,447030320
482,220-655-863,611R 11/4X11/4X1 CXCXC TEE WROT,96,220655863
483,411-199-196,611R 11/4X11/4X3/4 CXCXC TEE WROT,53,411199196
484,198-120-500,611R 11/4X11/4X1/2 CXCXC TEE WROT,44,198120500
485,805-657-136,611R 11/4X11/4X3/8 CXCXC TEE WROT,64,805657136
486,353-713-806,611RR 11/4X1X11/4 CXCXC TEE WROT,73,353713806
487,449-445-359,611RR 11/4X1X1 CXCXC TEE WROT,37,449445359
488,569-023-856,611RR 11/4X1X3/4 CXCXC TEE WROT,46,569023856
489,826-884-300,611RR 11/4X1X1/2 CXCXC TEE WROT,15,826884300
490,746-709-733,611RR 11/4X3/4X11/4 CXCXC TEE WROT,1,746709733
491,314-748-358,611RR 11/4X3/4X1 CXCXC TEE WROT,17,314748358
492,383-006-115,611RR 11/4X3/4X3/4 CXCXC TEE WROT,18,383006115
493,783-685-350,611RR 11/4X3/4X1/2 CXCXC TEE WROT,55,783685350
494,220-131-595,611RR 11/4X1/2X11/4 CXCXC TEE WROT,16,220131595
495,269-578-079,611 11/2 CXCXC TEE WROT,60,269578079
496,658-902-543,611R 11/2X11/2X11/4 CXCXC TEE WROT,100,658902543
497,274-320-870,611R 11/2X11/2X1 CXCXC TEE WROT,27,274320870
498,269-368-891,611R 11/2X11/2X3/4 CXCXC TEE WROT,61,269368891
499,519-909-702,611R 11/2X11/2X1/2 CXCXC TEE WROT,82,519909702
500,184-848-893,611RR 11/2X11/4X11/2 CXCXC TEE WROT,76,184848893
501,490-152-981,611RR 11/2X11/4X11/4 CXCXC TEE WROT,85,490152981
502,339-778-327,611RR 11/2X11/4X1 CXCXC TEE WROT,76,339778327
503,346-099-990,611RR 11/2X11/4X3/4 CXCXC TEE WROT,90,346099990
504,803-365-784,611RR 11/2X11/4X1/2 CXCXC TEE WROT,37,803365784
505,727-623-102,611RR 11/2X1X11/2 CXCXC TEE WROT,98,727623102
506,844-381-949,611RR 11/2X1X11/4 CXCXC TEE WROT,7,844381949
507,424-980-736,611RR 11/2X1X1 CXCXC TEE WROT,57,424980736
508,838-215-051,611RR 11/2X1X3/4 CXCXC TEE WROT,24,838215051
509,628-563-838,611RR 11/2X1X1/2 CXCXC TEE WROT,17,628563838
510,400-433-106,611RR 11/2X3/4X11/2 CXCXC TEE WROT,47,400433106
511,534-002-276,611RR 11/2X3/4X11/4 CXCXC TEE WROT,1,534002276
512,299-962-585,611RR 11/2X3/4X1 CXCXC TEE WROT,70,299962585
513,156-988-611,611RR 11/2X3/4X3/4 CXCXC TEE WROT,30,156988611
514,736-472-071,611RR 11/2X3/4X1/2 CXCXC TEE WROT,10,736472071
515,748-040-701,611RR 11/2X1/2X11/2 CXCXC TEE WROT,77,748040701
516,606-663-578,611 2 CXCXC TEE WROT,22,606663578
517,775-481-559,611R 2X2X11/2 CXCXC TEE WROT,100,775481559
518,707-460-222,611R 2X2X11/4 CXCXC TEE WROT,12,707460222
519,889-147-616,611R 2X2X1 CXCXC TEE WROT,58,889147616
520,620-653-442,611R 2X2X3/4 CXCXC TEE WROT,31,620653442
521,411-277-287,611R 2X2X1/2 CXCXC TEE WROT,17,411277287
522,757-906-616,611RR 2X11/2X2 CXCXC TEE WROT,30,757906616
523,869-596-451,611RR 2X11/2X11/2 CXCXC TEE WROT,7,869596451
524,727-698-886,611RR 2X11/2X11/4 CXCXC TEE WROT,71,727698886
525,721-063-862,611RR 2X11/2X1 CXCXC TEE WROT,99,721063862
526,100-342-124,611RR 2X11/2X3/4 CXCXC TEE WROT,43,100342124
527,739-846-437,611RR 2X11/2X1/2 CXCXC TEE WROT,70,739846437
528,463-744-648,611RR 2X11/4X2 CXCXC TEE WROT,48,463744648
529,737-816-226,611RR 2X11/4X11/2 CXCXC TEE WROT,8,737816226
530,141-726-685,611RR 2X11/4X11/4 CXCXC TEE WROT,63,141726685
531,526-829-589,611RR 2X11/4X1 CXCXC TEE WROT,71,526829589
532,769-743-213,611RR 2X11/4X3/4 CXCXC TEE WROT,85,769743213
533,826-665-028,611RR 2X1X2 CXCXC TEE WROT,52,826665028
534,322-610-931,611RR 2X1X1 CXCXC TEE WROT,93,322610931
535,366-668-153,611RR 2X3/4X2 CXCXC TEE WROT,99,366668153
536,512-991-723,611RR 2X1/2X2 CXCXC TEE WROT,87,512991723
537,201-143-664,611 21/2 CXCXC TEE WROT,50,201143664
538,108-898-186,611R 21/2X21/2X2 CXCXC TEE WROT,4,108898186
539,529-418-242,611R 21/2X21/2X11/2 CXCXC TEE WROT,79,529418242
540,532-637-770,611R 21/2X21/2X11/4 CXCXC TEE WROT,13,532637770
541,127-356-297,611R 21/2X21/2X1 CXCXC TEE WROT,15,127356297
542,686-570-690,611R 21/2X21/2X3/4 CXCXC TEE WROT,6,686570690
543,717-271-944,611R 21/2X21/2X1/2 CXCXC TEE WROT,37,717271944
544,171-180-173,611RR 21/2X2X21/2 CXCXC TEE WROT,77,171180173
545,837-920-765,611RR 21/2X2X2 CXCXC TEE WROT,19,837920765
546,884-875-133,611RR 21/2X2X11/2 CXCXC TEE WROT,92,884875133
547,704-000-039,611RR 21/2X2X11/4 CXCXC TEE WROT,40,704000039
548,151-588-848,611RR 21/2X2X1 CXCXC TEE WROT,24,151588848
549,696-053-558,611RR 21/2X2X3/4 CXCXC TEE WROT,77,696053558
550,635-643-211,611RR 21/2X11/2X21/2 CXCXC TEE WROT,47,635643211
551,303-871-663,611RR 21/2X11/4X2 CXCXC TEE WROT,53,303871663
552,701-297-908,611RR 21/2X11/4X21/2 CXCXC TEE WROT,73,701297908
553,729-623-994,611RR 21/2X1X21/2 CXCXC TEE WROT,16,729623994
554,255-297-653,611RR 21/2X3/4X21/2 CXCXC TEE WROT,58,255297653
555,133-470-993,611 3 CXCXC TEE WROT,55,133470993
556,857-089-421,611R 3X3X21/2 CXCXC TEE WROT,77,857089421
557,549-650-675,611R 3X3X2 CXCXC TEE WROT,44,549650675
558,622-266-339,611R 3X3X11/2 CXCXC TEE WROT,86,622266339
559,682-292-342,611R 3X3X11/4 CXCXC TEE WROT,45,682292342
560,381-389-193,611R 3X3X1 CXCXC TEE WROT,87,381389193
561,621-813-088,611R 3X3X3/4 CXCXC TEE WROT,26,621813088
562,433-552-606,611R 3X3X1/2 CXCXC TEE WROT,14,433552606
563,597-006-490,611RR 3X21/2X3 CXCXC TEE WROT,37,597006490
564,167-691-832,611RR 3X21/2X21/2 CXCXC TEE WROT,84,167691832
565,416-677-708,611RR 3X21/2X2 CXCXC TEE WROT,88,416677708
566,875-531-612,611RR 3X21/2X1 CXCXC TEE WROT,84,875531612
567,201-505-476,611RR 3X21/2X11/4 CXCXC TEE WROT,24,201505476
568,779-177-486,611RR 3X2X3 CXCXC TEE WROT,64,779177486
569,824-668-337,611RR 3X2X21/2 CXCXC TEE WROT,84,824668337
570,418-481-898,611RR 3X2X2 CXCXC TEE WROT,2,418481898
571,795-612-508,611RR 3X11/2X3 CXCXC TEE WROT,99,795612508
572,869-935-548,611RR 3X11/4X3 CXCXC TEE WROT,57,869935548
573,547-286-346,611RR 3X1X3 CXCXC TEE WROT,86,547286346
574,796-158-450,611RR 3X3/4X3 CXCXC TEE WROT,37,796158450
575,797-455-710,611 31/2 CXCXC TEE WROT,17,797455710
576,605-715-452,611 4 CXCXC TEE WROT,51,605715452
577,616-280-623,611R 4X4X3 CXCXC TEE WROT,94,616280623
578,406-552-615,611R 4X4X21/2 CXCXC TEE WROT,21,406552615
579,861-466-300,611R 4X4X2 CXCXC TEE WROT,79,861466300
580,495-427-719,611R 4X4X11/2 CXCXC TEE WROT,40,495427719
581,873-123-002,611R 4X4X11/4 CXCXC TEE WROT,92,873123002
582,598-256-121,611R 4X4X1 CXCXC TEE WROT,52,598256121
583,187-762-072,611R 4X4X3/4 CXCXC TEE WROT,88,187762072
584,719-542-652,611R 4X4X1/2 CXCXC TEE WROT,52,719542652
585,371-530-782,611RR 4X3X4 CXCXC TEE WROT,6,371530782
586,845-863-193,611RR 4X1X4 CXCXC TEE WROT,60,845863193
587,150-680-020,611RR 4X3X3 CXCXC TEE WROT,44,150680020
588,184-987-496,611RR 4X3X21/2 CXCXC TEE WROT,47,184987496
589,587-567-642,611RR 4X3X2 CXCXC TEE WROT,35,587567642
590,432-112-495,611RR 4X2X2 CXCXC TEE WROT,58,432112495
591,344-542-626,611RR 4X21/2X21/2 CXCXC TEE WROT,36,344542626
592,503-448-199,611RR 4X21/2X4 CXCXC TEE WROT,46,503448199
593,644-300-690,611RR 4X2X4 CXCXC TEE WROT,78,644300690
594,847-710-861,611 5 CXCXC TEE WROT,51,847710861
595,148-418-483,611R 5X5X4 CXCXC TEE WROT,55,148418483
596,255-837-485,611R 5X5X3 CXCXC TEE WROT,56,255837485
597,467-969-996,611R 5X5X21/2 CXCXC TEE WROT,58,467969996
598,723-087-464,611R 5X5X2 CXCXC TEE WROT,22,723087464
599,145-224-291,611R 5X5X11/2 CXCXC TEE WROT,34,145224291
600,585-016-604,611R 5X5X11/4 CXCXC TEE WROT,23,585016604
601,761-550-086,611R 5X5X1 CXCXC TEE WROT,57,761550086
602,797-018-877,611RR 5X4X5 CXCXC TEE WROT,55,797018877
603,242-735-120,611RR 5X4X4 CXCXC TEE WROT,86,242735120
604,731-026-884,611RR 5X2X5 CXCXC TEE WROT,60,731026884
605,414-316-634,611 6 CXCXC TEE WROT,60,414316634
606,528-958-131,611R 6X6X5 CXCXC TEE WROT,16,528958131
607,150-425-652,611R 6X6X4 CXCXC TEE WROT,66,150425652
608,443-871-867,611R 6X6X3 CXCXC TEE WROT,76,443871867
609,609-299-879,611R 6X6X21/2 CXCX TEE WROT,37,609299879
610,542-952-197,611R 6X6X2 CXCXC TEE WROT,70,542952197
611,289-033-457,611R 6X6X11/2 CXCXC TEE WROT,5,289033457
612,483-065-698,611R 6X6X11/4 CXCXC TEE WROT,36,483065698
613,656-429-341,611R 6X6X1 CXCXC TEE WROT,35,656429341
614,834-390-681,611R 6X6X3/4 CXCXC TEE WROT,90,834390681
615,576-872-444,611R 6X6X1/2 CXCXC TEE WROT,4,576872444
616,199-942-593,611RR 6X4X4 CXCXC TEE WROT,68,199942593
617,629-002-557,611RR 6X4X6 CXCXC TEE WROT,70,629002557
618,389-336-048,611RR 6X4X11/2 CXCXC TEE WROT,23,389336048
619,759-555-136,611 8 CXCXC TEE WROT,93,759555136
620,236-691-579,611R 8X8X6 CXCXC TEE WROT,8,236691579
621,586-335-067,611R 8X8X5 CXCXC TEE WROT,21,586335067
622,366-523-351,611R 8X8X4 CXCXC TEE WROT,12,366523351
623,353-237-711,611R 8X8X3 CXCXC TEE WROT,45,353237711
624,500-463-958,611R 8X8X21/2 CXCXC TEE WROT,52,500463958
625,777-931-142,611R 8X8X2 CXCXC TEE WROT,89,777931142
626,644-821-779,6112 1/2 CXFTGXC FITTING TEE WROT,94,644821779
627,336-803-507,6112 3/4 CXFTGXC FITTING TEE WROT,16,336803507
628,330-457-268,611BH 1/8X1/8X1/4 CXCXC TEE WROT,87,330457268
629,386-179-940,611BH 5/16ODX5/16ODX1/4 CXCXC TEE WROT,5,386179940
630,223-807-938,611BH 1/4X1/4X1/2 CXCXC TEE WROT,94,223807938
631,413-859-000,611BH 1/4X1/4X3/8 CXCXC TEE WROT,7,413859000
632,688-907-511,611BH 3/8X3/8X1/2 CXCXC TEE WROT,94,688907511
633,287-891-835,611BH 1/2X1/2X1 CXCXC TEE WROT,45,287891835
634,859-000-719,611BH 1/2X1/2X3/4 CXCXC TEE WROT,4,859000719
635,469-286-188,611BH 1/2X1/2X5/8 CXCXC BH TEE,23,469286188
636,754-749-848,611BH 5/8X5/8X3/4 CXCXC TEE WROT,14,754749848
637,831-313-441,611BH 3/4X3/4X1 CXCXC TEE WROT,85,831313441
638,207-465-325,611BH 1X1X11/2 CXCXC TEE WROT,6,207465325
639,310-971-127,611BH 1X1X11/4 CXCXC TEE WROT,77,310971127
640,843-792-910,611BH 11/4X11/4X2 CXCXC TEE WROT,93,843792910
641,296-459-277,611BH 11/4X11/4X11/2 CXCXC TEE WROT,54,296459277
642,160-016-497,611BH 11/2X11/2X2 CXCXC TEE WROT,89,160016497
643,256-421-057,611BH 2X2X21/2 CXCXC TEE WROT,78,256421057
644,222-935-065,616 3/8 FTG FITTING PLUG WROT,84,222935065
645,103-728-611,616 1/2 FTG FITTING PLUG WROT,29,103728611
646,690-220-687,616 3/4 FTG FITTING PLUG WROT,13,690220687
647,343-729-291,617 1/8 C TUBE CAP WROT,60,343729291
648,442-882-783,617 1/4 C TUBE CAP WROT,82,442882783
649,254-672-361,617 3/8 C TUBE CAP WROT,12,254672361
650,526-392-945,617 1/2 C TUBE CAP WROT,14,526392945
651,693-639-261,617 5/8 C TUBE CAP WROT,5,693639261
652,171-603-168,617 3/4 C TUBE CAP WROT,40,171603168
653,588-854-330,617 1 C TUBE CAP WROT,44,588854330
654,885-444-092,617 11/4 C TUBE CAP WROT,56,885444092
655,137-294-551,617 11/2 C TUBE CAP WROT,92,137294551
656,406-703-277,617 2 C TUBE CAP WROT,47,406703277
657,461-442-662,617 21/2 C TUBE CAP WROT,98,461442662
658,366-496-213,617 3 C TUBE CAP WROT,78,366496213
659,359-904-418,617 4 C TUBE CAP WROT,55,359904418
660,492-782-487,618 1/4X1/8 FTGXC FLUSH BUSHING WROT,91,492782487
661,297-370-745,618 3/8X1/4 FTGXC FLUSH BUSHING WROT,6,297370745
662,469-681-598,618 1/2X1/4 FTGXC FLUSH BUSHING WROT,27,469681598
663,435-328-899,618 1/2X3/8 FTGXC FLUSH BUSHING WROT,52,435328899
664,591-030-897,618 5/8X1/2 FTGXC FLUSH BUSHING WROT,36,591030897
665,304-637-528,618 1X1/2 FTGXC FLUSH BUSHING WROT,67,304637528
666,467-962-659,618 3/4X5/8 FTGXC FLUSH BUSHING WROT,20,467962659
667,688-566-809,618 3/4X1/2 FTGXC FLUSH BUSHING WROT,48,688566809
668,738-915-580,618 3/4X3/8 FTGXC FLUSH BUSHING WROT,30,738915580
669,102-434-594,618 1X3/4 FTGXC FLUSH BUSHING WROT,30,102434594
670,277-461-736,618 11/4X3/4 FTGXC FLUSH BUSHING WROT,49,277461736
671,488-121-945,618 11/4X1 FTGXC FLUSH BUSHING WROT,23,488121945
672,756-277-555,618 11/2X1 FTGXC FLUSH BUSHING WROT,13,756277555
673,474-504-185,618 11/2X11/4 FTGXC FLUSH BUSHING WROT,57,474504185
674,696-579-310,618 2X11/2 FTGXC FLUSH BUSHING WROT,98,696579310
675,696-179-295,618-3 1X1/2 FTGXF FLUSH BUSHING WROT,50,696179295
676,875-864-584,6183 1/2X1/8 FTGXF FLUSH BUSHING WROT,32,875864584
677,802-912-100,6183 1/2X1/4 FTGXF FLUSH BUSHING WROT,57,802912100
678,829-712-877,618-3 11/2X1 FTGXF FLUSH BUSHING WROT,31,829712877
679,628-578-640,619 1/2X6 FTG AIR CHAMBER WROT,85,628578640
680,286-911-769,619 1/2X12 FTG AIR CHAMBER WROT,17,286911769
681,346-419-467,619 1/2X14 FTG AIR CHAMBER WROT,53,346419467
682,798-295-738,620L 1/2X6 FTG STUB OUT WROT,88,798295738
683,120-871-720,620L 1/2X8 FTG STUB OUT WROT,11,120871720
684,757-524-913,620L 1/2X10 FTG STUB OUT WROT,3,757524913
685,176-183-795,620L 1/2X12 FG STUB OUT WROT,99,176183795
686,243-820-936,620L 3/4X12 FTG STUB OUT WROT,76,243820936
687,741-848-718,621 1/2 VENTURI INSERT WROT,10,741848718
688,346-499-374,621 3/4 VENTURI INSERT WROT,78,346499374
689,348-653-809,621 1 VENTURI INSERT WROT,2,348653809
690,891-512-275,621 11/4 VENTURI INSERT WROT,54,891512275
691,102-441-931,623 TUBE HANGER STRAP 3/4X25 FT ROLL,33,102441931
692,440-773-467,624 1/8 TUBE STRAP WROT,43,440773467
693,114-484-555,624 1/4 TUBE STRAP WROT,29,114484555
694,583-612-914,624 3/8 TUBE STRAP WROT,85,583612914
695,742-502-201,624 1/2 TUBE STRAP WROT,40,742502201
696,367-381-219,624 5/8 TUBE STRAP WROT,96,367381219
697,479-340-622,624 3/4 TUBE STRAP WROT,44,479340622
698,209-869-237,624 1 TUBE STRAP WROT,5,209869237
699,456-111-869,624 11/4 TUBE STRAP WROT,36,456111869
700,724-568-451,624 11/2 TUBE STRAP WROT,55,724568451
701,801-881-717,624 2 TUBE STRAP WROT,37,801881717
702,144-952-744,633W 1/4 CXC UNION WROT,56,144952744
703,658-983-740,633W 3/8 CXC UNION WROT,35,658983740
704,287-018-207,633W 1/2 CXC UNION WROT,83,287018207
705,583-944-514,633W 3/4 CXC UNION WROT,6,583944514
706,850-610-512,633W 1 CXC UNION WROT,8,850610512
707,369-118-028,638 1/8 1-CTR CXC RETURN BEND WROT,48,369118028
708,646-993-743,638 1/4 11/4-CTR CXC RETURN BEND WROT,91,646993743
709,644-513-493,638 1/4 X 11/2 CTR CXC RETURN BEND WROT,62,644513493
710,841-915-935,638 3/8 11/2-CTR CXC RETURN BEND WROT,68,841915935
711,213-921-615,638 1/2 2-CTR CXC RETURN BEND WROT,46,213921615
712,231-372-268,638 3/4 21/2-CTR CXC RETURN BEND WROT,2,231372268
713,444-003-985,638 1 3-CTR CXC RETURN BEND WROT,56,444003985
714,560-412-683,638 11/4 4-CTR CXC RETURN BEND WROT,59,560412683
715,846-305-036,638 11/2 41/2-CTR CXC RETURN BEND WROT,6,846305036
716,162-093-180,638 2 51/2-CTR CXC RETURN BEND WROT,99,162093180
717,515-485-365,698 1 CXC SUCTION LINE PTRAP WROT,38,515485365
718,590-417-061,698 1/2 CXC SUCTION LINE PTRAP WROT,68,590417061
719,258-287-582,698 5/8 CXC SUCTION LINE PTRAP WROT,80,258287582
720,298-213-510,698 3/4 CXC SUCTION LINE PTRAP WROT,77,298213510
721,886-583-552,698 11/4 CXC SUCTION LINE PTRAP WROT,66,886583552
722,456-636-436,698 11/2 CXC SUCTION LINE PTRAP WROT,41,456636436
723,725-288-131,698 2 CXC SUCTION LINE PTRAP WROT,8,725288131
724,861-786-327,901 11/4 CXC DWV COUPLING W/STOP WROT,3,861786327
725,263-488-508,901 11/2 CXC DWV COUPLING W/STOP WROT,31,263488508
726,302-067-878,901R 11/2X11/4 CXC DWV COUPLING W/STOP,48,302067878
727,621-881-487,901 2 CXC DWV COUPLING W/STOP WROT,70,621881487
728,328-004-673,901R 2X11/2 CXC DWV COUPLING W/STOP WROT,13,328004673
